name,category,full_address,city,state,zip,phone,website,cuisine,hours,lat,lon
Bailey-Alexander Complex,Government,1501 West Samford Avenue,Auburn,AL,36832,,,,,32.600056,-85.5099456
Westview Cemetery,Grave Yard,700 Westview Drive,Auburn,AL,36830,,https://www.auburnalabama.org/parks/facilities/westview-cemetery/,,,32.6204128,-85.4955298
Aldi,Grocery/Supermarket,1617 South College Street,Auburn,AL,36832,,,,,32.5762905,-85.4967187
Kroger,Grocery/Supermarket,300 North Dean Road,Auburn,AL,36830,+1 [phone],https://www.kroger.com/stores/grocery/al/auburn/corner-village/011/00260,,Mo-Su 06:00-23:00,32.6105188,-85.4634465
Publix,Grocery/Supermarket,138 South Gay Street,Auburn,AL,36830,+1 [phone],https://www.publix.com/locations/1822,,Mo-Su 07:00-22:00,32.6053305,-85.4808115
Crossfit On the Plains,Gym/Fitness,467 North Dean Road,Auburn,AL,36830,,,,,32.614553,-85.4657378
Max Fitness,Gym/Fitness,,Auburn,AL,,,,,,32.5797413,-85.4919501
My Gym,Gym/Fitness,300 North Dean Road,Auburn,AL,,,,,,32.6112028,-85.4635359
Tiger Iron Gym,Gym/Fitness,1655 South College Street,Auburn,AL,36832,,,,,32.5752982,-85.4970578
Campus Barber Shop,Hair Salon/Barber,,Auburn,AL,,,,,,32.6069401,-85.4818883
Great Clips,Hair Salon/Barber,,Auburn,AL,,,,,,32.6095756,-85.463684
Precision Cuts Barber & Beauty,Hair Salon/Barber,,Auburn,AL,,,,,,32.6132148,-85.4756287
Statik Salon,Hair Salon/Barber,1100 South College Street,Auburn,AL,36830,+1-[phone],https://www.statiksalonauburn.com,,Tu-Fr 10:00-18:00; Sa 10:00-15:00,32.5848947,-85.4900944
Unique Image,Hair Salon/Barber,460 Opelika Road,Auburn,AL,36830,,,,,32.6131602,-85.4728898
Auburn Hardware,Hardware Store,117 East Magnolia Avenue,Auburn,AL,36830,,,,,32.6068033,-85.4812057
Russell Building Supply,Hardware Store,141 Bragg Avenue,Auburn,AL,36830,,,,,32.6108055,-85.4845711
Auburn University Medical Clinic,Hospital/Medical,400 Lem Morrison Drive,Auburn,AL,36849,,https://cws.auburn.edu/aumc/,,,32.5931187,-85.488034
Dr. Lo's Chiropractor Service,Hospital/Medical,North Dean Road,Auburn,AL,,,,,,32.6112315,-85.4639141
East Alabama Medical Center Freestanding Emergency Department,Hospital/Medical,900 Camp Auburn Road,Auburn,AL,36832,+1 334 364 3000,,,,32.5845503,-85.500735
AC Hotel Auburn,Hotel/Lodging,146 North Gay Street,Auburn,AL,36830,+1-[phone],https://www.marriott.com/en-us/hotels/csgar-ac-hotel-auburn/overview/,,,32.6079936,-85.4797174
Auburn University Hotel and Dixon Conference Center,Hotel/Lodging,241 South College Street,Auburn,AL,36849,+1-[phone],https://www.auhcc.com/,,,[phone],-85.4809584
Graduate by Hilton Auburn AL,Hotel/Lodging,202 West Magnolia Avenue,Auburn,AL,36830,+1 334 752 4100,https://www.hilton.com/en/hotels/aubgagu-graduate-auburn-al/,,,32.6070181,-85.4833282
The Collegiate Hotel at Auburn,Hotel/Lodging,205 South Gay Street,Auburn,AL,36830,+1-[phone],https://staycoho.com/,,,[phone],-85.4795779
Towneplace Suites,Hotel/Lodging,1117 South College Street,Auburn,AL,36832,+1 [phone],https://www.marriott.com/csgau,,,[phone],-85.4897944
Sno Biz,Ice Cream/Dessert,,Auburn,AL,,,,,,32.5763932,-85.4979833
TCBY,Ice Cream/Dessert,300 North Dean Road,Auburn,AL,36830,+1-[phone],,frozen_yogurt,"Su 12:00-23:00, Mo-Sa 11:00-23:00",32.6112328,-85.463778
The Yard Milkshake Bar,Ice Cream/Dessert,147 North College Street,Auburn,AL,36830,,,,,32.6079032,-85.481941
Foy Information Helpdesk,Information,,Auburn,AL,,+1 334 844 4244,,,,32.6022638,-85.4868945
Insurance Solutions Group,Insurance,,Auburn,AL,,,,,,32.615786,-85.4638704
"Reli, Inc.",Insurance,,Auburn,AL,,,,,,32.6157681,-85.4639628
ATS Alabama Corporation,It,933 Shug Jordan Parkway,Auburn,AL,36832,,,,,32.6038952,-85.50873
Jewelry by Design,Jewelry,590 North Dean Road,Auburn,AL,36830,+1-[phone],,,"Mo-Fr 10:00-18:00, Sa 10:00-17:00",32.6192631,-85.4640875
Ware Jewellers,Jewelry,111 South College Street,Auburn,AL,36830,,,,,32.6062049,-85.4813879
Huff Smith Law,Lawyer,369 South College Street,Auburn,AL,36830,+1 [phone],https://www.huffsmithlaw.com,,"Mo-Fr 08:00-17:30; Sa,Su off",32.5989327,-85.4814317
McCollum and Wilson,Lawyer,363 East Glenn Avenue,Auburn,AL,36830,+1 334 821 7799,https://www.mcwlegal.com/,,,32.6094279,-85.475564
Slocumb Law Firm,Lawyer,145 East Magnolia Avenue,Auburn,AL,36830,+1-[phone],https://www.slocumblaw.com/alabama/auburn-al-lawyer,,,32.6067364,-85.4804929
The Bogdany Law Firm LLP,Lawyer,165 East Magnolia Avenue,Auburn,AL,36830,+1-[phone],https://www.youralabamaattorneys.com/,,,32.6067011,-85.4801879
Auburn Public Library,Library,749 East Thach Avenue,Auburn,AL,[phone],+1 [phone],,,,[phone],-[phone]
"Library of Architecture, Design, and Construction",Library,,Auburn,AL,,,,,,32.5992363,-85.4861779
Ralph Brown Draughon Library and Mell Classroom Building,Library,231 Mell Street,Auburn,AL,36849,,https://www.lib.auburn.edu/,,,32.6030194,-85.4828458
Book Deposit,Library Dropoff,,Auburn,AL,,,,,,32.6026429,-85.4831165
ABC Store,Liquor Store,,Auburn,AL,,,,,,32.584273,-85.4879656
Z&Z Tobacco & Spirits,Liquor Store,203 Opelika Road,Auburn,AL,36830,+1-[phone],,,Mo-Th 10:00-22:00; Fr-Sa 10:00-23:00; Su 12:00-22:00,32.6124748,-85.4794698
Julie Collins Smith Museum of Fine Art,Museum,901 South College Street,Auburn,AL,36849,,,,,32.5877518,-85.4837379
Mountain High Outfitters,Outdoor,339 South College Street,Auburn,AL,36830,,,,,32.5998073,-85.4815939
Agricultural Heritage Park,Park,,Auburn,AL,,,http://www.ag.auburn.edu/heritagepark/,,,32.5948825,-85.4923579
Auburn University Historic District,Park,,Auburn,AL,,,,,,32.6044569,-85.4838459
Bowden Park,Park,,Auburn,AL,,,,,,32.5998125,-85.4662145
Cater Lawn,Park,,Auburn,AL,,,,,,32.6037834,-85.4848394
Davis Arboretum,Park,,Auburn,AL,,,,,,32.5946549,-85.4836255
Felton Little Park,Park,,Auburn,AL,,,,,,32.610254,-85.4768191
Garden of Memory,Park,,Auburn,AL,,,,,,32.5969495,-85.4843986
Graham McTeer Park,Park,,Auburn,AL,,,,,,32.6028626,-85.4743346
Kiwanis Fitness Trail,Park,,Auburn,AL,,,,,,32.5981001,-85.4747085
Marger Piper Bailey Park,Park,910 Wrights Mill Road,Auburn,AL,36830,,,,,32.5880665,-85.4719466
Martin Luther King Park,Park,,Auburn,AL,,,,,,32.6074786,-85.502511
Moore’s Mill Park,Park,,Auburn,AL,,,,,,32.5884529,-85.4600386
Old Main and Church Street Historic District,Park,,Auburn,AL,,,,,,32.6120787,-85.4818936
RBD Library Park,Park,,Auburn,AL,,,,,,32.6021499,-85.4822244
Ross Square,Park,,Auburn,AL,,,,,,32.6044291,-85.4838585
Salmon Park,Park,,Auburn,AL,,,,,,32.5877199,-85.4778746
Sam Harris Park,Park,,Auburn,AL,,,,,,32.6200692,-85.4998435
Samford Avenue Tennis Center,Park,,Auburn,AL,,,,,,32.599482,-85.462847
Samford Park,Park,,Auburn,AL,,,,,,32.60531,-85.4826126
Samford Pool,Park,,Auburn,AL,,,,,,32.5973222,-85.4768676
Student Center Greenspace,Park,,Auburn,AL,,,,,,32.6013005,-85.4874051
Veteran's Memorial Park,Park,,Auburn,AL,,,,,,32.6092527,-85.4749384
160 Ross Parking Deck,Parking,,Auburn,AL,,,,,,32.6080567,-85.4737135
Auburn Municipal Parking,Parking,,Auburn,AL,,,,,,32.6073846,-85.4802839
Auburn Municipal Parking Deck,Parking,,Auburn,AL,,,,,"PH,Mo-Su 12:00-12:00,12:00+",32.6074255,-85.4806802
Car Impound Lot,Parking,,Auburn,AL,,,,,,32.6022978,-85.4995125
Comer Parking Lot,Parking,,Auburn,AL,,,,,,32.6009775,-85.4822062
Green Hall Parking,Parking,,Auburn,AL,,,,,,32.5913393,-85.5100677
Greene Hall,Parking,,Auburn,AL,,,,,,32.5902182,-85.5102876
Library Parking Deck,Parking,,Auburn,AL,,,,,,32.6019325,-85.4829058
Lower Parking Lot,Parking,,Auburn,AL,,,,,,32.5939725,-85.4983412
North Park,Parking,,Auburn,AL,,,,,,32.607075,-85.4953089
South College Street Parking Deck,Parking,,Auburn,AL,,,,,,32.6020473,-85.4812138
South Donahue Parking Deck,Parking,,Auburn,AL,,,,,,32.5984453,-85.4913337
South Quad Parking Deck,Parking,,Auburn,AL,,,,,,32.5941391,-85.4865774
Stadium Parking Deck,Parking,425 Heisman Drive,Auburn,AL,36849,,,,,32.6006286,-85.4886803
The Garden District Vistor Parking,Parking,,Auburn,AL,,,,,,32.5774328,-85.4886008
Upper Parking Lot,Parking,,Auburn,AL,,,,,,32.5948296,-85.4985687
Auburn University Student Pharmacy,Pharmacy,400 Lem Morrison Drive,Auburn,AL,36849,,,,,32.5931452,-85.4883007
CVS Pharmacy,Pharmacy,,Auburn,AL,,,https://www.cvs.com/store-locator/auburn-al-pharmacies/770-east-glenn-avenue-auburn-al-36830/storeid=2402,,,32.6083821,-85.465403
The Drug Store,Pharmacy,464 North Dean Road,Auburn,AL,36830,,,,Mo-Fr 08:00-18:00,32.6150253,-85.4639809
Walgreens,Pharmacy,,Auburn,AL,,,,,,[phone],-[phone]
AT&T,Phone/Electronics,,Auburn,AL,,,,,,[phone],-[phone]
Verizon,Phone/Electronics,,Auburn,AL,,,,,,[phone],-[phone]
Football Practice Fields,Pitch,,Auburn,AL,,,,,,32.5982157,-85.4934645
Frank Brown Rec Center Basketball Court,Pitch,,Auburn,AL,,,,,,32.6130135,-85.4785683
Hitchcock Field,Pitch,,Auburn,AL,,,,,,32.5996626,-85.4895169
Jane B. Moore Field,Pitch,,Auburn,AL,,,,,,32.5979963,-85.4970991
Pat Dye Field,Pitch,,Auburn,AL,,,,,,32.6022316,-85.4891305
Soccer Complex,Pitch,,Auburn,AL,,,,,,32.5964524,-85.4944049
Public Safety and Security,Police,543 West Magnolia Avenue,Auburn,AL,36849,,,,,32.6059515,-85.4923746
United States Post Office,Post Office,300 Opelika Road,Auburn,AL,36830,+1-[phone],,,Mo-Fr 08:30-17:00; Sa 09:00-13:00,32.6119256,-85.4768565
Auburn City Recycling Drop Off,Recycling,365-A North Donahue Drive,Auburn,AL,,,https://www.auburnalabama.org/recycle,,,32.6124678,-85.4911353
Goodwill Donation Center,Recycling,,Auburn,AL,,,,,Mo-Sa 09:00-20:00; Su 10:00-18:00,32.5757787,-85.4968758
J&W Glass Co. LLC,Repair,300 North Gay Street,Auburn,AL,36830,+1-[phone],,,Mo-Fr 08:00-16:30,[phone],-[phone]
Acapulco's Mexican Grill,Restaurant,1409 South College Street,Auburn,AL,36832,+1-[phone],https://www.orderacapulcosmex.com/,mexican,Su-Fr 11:00-22:00; Sa 11:00-23:00,32.580376,-85.4949338
Amsterdam Cafe,Restaurant,,Auburn,AL,,,,,,32.5982217,-85.480157
Arigato Sushi Boutique,Restaurant,140 North College Street,Auburn,AL,36830,,,sushi,,32.6078048,-85.481517
Big Blue Bagel,Restaurant,120 North College Street,Auburn,AL,,,,,,32.6071332,-85.4815386
Byron's Smokehouse,Restaurant,436 Opelika Road,Auburn,AL,36830,+1-[phone],https://www.byronsmokehouse.com/,barbecue,,32.6128365,-85.4738066
Chappy's Deli,Restaurant,754 East Glenn Avenue,Auburn,AL,36830,+1-[phone],https://www.chappysdeli.com/auburn-menu,american;sandwich,Mo-Fr 06:00-20:00; Sa 06:00-16:00,32.6084068,-85.466236
Cheeburger Cheeburger,Restaurant,,Auburn,AL,,,,burger,,32.608192,-85.4815427
Chimac,Restaurant,203 Opelika Road,Auburn,AL,36830,+1-[phone],,korean;wings,"Mo-We 11:00-14:30,16:30-22:00; Th-Fr 11:00-14:30,16:30-23:00",32.6124742,-85.4793346
East Sea Fishery,Restaurant,1100 South College Street,Auburn,AL,36830,+1-[phone],,seafood,"Mo-Fr 11:00-15:00,17:00-22:00; Sa 11:00-22:00",32.5848856,-85.4897243
Eddie's Calzones,Restaurant,200 West Glenn Avenue,Auburn,AL,36830,+1-[phone],,,Su-Sa 11:00-04:00,[phone],-85.482954
Esposito's Italian Bistro,Restaurant,154 North College Street,Auburn,AL,36830,,,italian,,32.6079434,-85.4815175
Fratelli's Ristorante Italiano,Restaurant,,Auburn,AL,,,,italian,,32.5799013,-85.4954032
Fuji Sushi Bar,Restaurant,,Auburn,AL,,,,sushi,,32.5793622,-85.4958957
Game Time Sports Bar & Grill,Restaurant,675 Opelika Road,Auburn,AL,36830,,,,,32.616157,-85.4665975
Halftime Sports Bar & Grill,Restaurant,156 North College Street,Auburn,AL,36830,+1-[phone],https://www.halftimeauburn.com/,bar_and_grill,,32.6080771,-85.4815122
Hamilton's on Magnolia,Restaurant,174 East Magnolia Avenue,Auburn,AL,36830,,,,,32.6063791,-85.4800379
India Palace,Restaurant,1100 South College Street,Auburn,AL,36830,+1-[phone],https://www.indiapalaceaub.com/,indian,"Tu-Su 11:00-14:30,17:00-21:30",32.5850053,-85.4907243
Island Wing Company,Restaurant,200 West Glenn Avenue,Auburn,AL,36830,+1-[phone],,chicken,"Su-Th 11:00-22:00, Fr-Sa 11:00-23:00",32.6092123,-85.4831418
La Plaza,Restaurant,,Auburn,AL,,,,mexican,Mo-Sa 09:30-21:00; Su 09:30-20:00,32.5758242,-85.4968522
Little Italy,Restaurant,,Auburn,AL,,,,pizza,,32.6068275,-85.4809336
Live Oaks,Restaurant,201 North College Street,Auburn,AL,36830,,,,,32.6092278,-85.4821536
Maddio's Pizza,Restaurant,,Auburn,AL,,,,,,32.5999401,-85.4811921
Mellow Mushroom,Restaurant,,Auburn,AL,,,,pizza,,32.6073586,-85.4815314
Moe's Original Barbecue,Restaurant,,Auburn,AL,,,,,,32.6067779,-85.4810779
Moe's Southwestern Grill,Restaurant,114 West Magnolia Avenue,Auburn,AL,36830,,,southwestern,,32.6067939,-85.482494
Momma Goldberg's Deli,Restaurant,,Auburn,AL,,,,,,32.6067202,-85.4906376
Mylks Cookies,Restaurant,,Auburn,AL,,,,,,32.6067563,-85.4841114
Naruto Korean Restaurant,Restaurant,1445 South College Street,Auburn,AL,36832,,,asian,,32.5799702,-85.4953673
Newk's Eatery,Restaurant,340 South Gay Street,Auburn,AL,36830,,,,,32.6002737,-85.4803549
Panda,Restaurant,,Auburn,AL,,,,chinese,"Mo,We-Th,Su 11:00-22:00; Fr-Sa 11:00-23:00",32.5760601,-85.4967596
Rock N Roll Sushi,Restaurant,200 West Glenn Avenue,Auburn,AL,36830,+1-[phone],https://rnrsushi.com/,sushi,"Su-Th 11:00-21:00, Fr-Sa 11:00-22:00",32.6092199,-85.4828147
Salsarita's,Restaurant,1111 South College Street,Auburn,AL,36832,,,mexican,,32.583561,-85.4902775
Seoul BBQ,Restaurant,,Auburn,AL,,,,korean,,32.6057902,-85.4815337
Shrimp Basket,Restaurant,,Auburn,AL,,,,,,32.575563,-85.4981067
Sushi Hero,Restaurant,1642 South College Street,Auburn,AL,36832,,,sushi,"Su-Th 11:00-21:00; Fr,Sa 11:00-22:00",32.5762558,-85.4988731
Tacorita,Restaurant,138 North College Street,Auburn,AL,36830,,,mexican,,32.607595,-85.4815301
Tenda Chick,Restaurant,,Auburn,AL,,,,chicken,,32.6099656,-85.4644071
The Depot,Restaurant,124 Mitcham Avenue,Auburn,AL,,,https://www.allaboardauburn.com/,seafood,,32.6102001,-85.4807656
The Hound,Restaurant,124 Tichenor Avenue,Auburn,AL,36830,,,american,,32.6078837,-85.480969
The Pita Pit,Restaurant,,Auburn,AL,,,,sandwich,,32.6080687,-85.4819066
Tropical Smoothie,Restaurant,,Auburn,AL,,,,,,32.6092057,-85.4833438
Uncle Charley's,Restaurant,403 Opelika Road,Auburn,AL,36830,,,,,32.6133967,-85.4756448
Vacant Building,Restaurant,307 North College Street,Auburn,AL,36830,,,,,32.6102101,-85.4822391
Village Wok,Restaurant,100 South College Street,Auburn,AL,36830,+1-[phone],https://villagewokal.com/,chinese,Su 11:00-21:15; Mo-Fr 10:30-21:15,32.5850103,-85.4904289
Waffle House,Restaurant,,Auburn,AL,,+1 [phone],https://locations.wafflehouse.com/auburn-al-1882/,american,24/7,32.6092897,-85.4826547
Yum Yums Food Specialty Shoppe,Restaurant,,Auburn,AL,,,,,,32.6146836,-85.4699812
Zoë's Kitchen,Restaurant,234 West Magnolia Avenue,Auburn,AL,36830,,,mediterranean,Mo-Su 11:00-21:30; PH unknown,32.6067582,-85.4844033
Auburn City Schools Board of Education,School,855 East Samford Avenue,Auburn,AL,,,,,,32.5991661,-85.4641194
Auburn Early Education Center,School,,Auburn,AL,,,,,,32.5857119,-85.4696136
Auburn Junior High School,School,405 South Dean Road,Auburn,AL,36830,+1 [phone],https://www.auburnschools.org/ajhs,,,32.5966826,-85.4624256
Auburn University College of Veterinary Medicine,School,,Auburn,AL,,,,,,32.589787,-85.511392
Cary Woods Elementary School,School,,Auburn,AL,,,,,,32.6215204,-85.4852213
Dean Road Elementary School,School,,Auburn,AL,,,,,,32.6008746,-85.4637823
Drake Middle School,School,,Auburn,AL,,,,,,32.6179368,-85.4931418
East Samford School,School,332 East Samford Avenue,Auburn,AL,36830,+1 334 887 1960,https://www.auburnschools.org/ess,,,32.5972026,-85.4762899
Richland Elementary School,School,,Auburn,AL,,,,,,32.6192188,-85.5129291
Wrights Mill Road Elementary School,School,,Auburn,AL,,,,,,32.5898345,-85.471886
Campus Food Pantry,Social Facility,,Auburn,AL,,,,,,32.6013618,-85.4854693
Indoor Practice Facility,Sports Centre,,Auburn,AL,,,,,,32.5978106,-85.4932853
Student Activities Center,Sports Centre,671 Heisman Drive,Auburn,AL,36849,,,,,32.6002296,-85.4942003
Auburn Arena,Stadium,250 Beard-Eaves Court,Auburn,AL,36849,,,,,32.6026099,-85.4925155
Beard–Eaves–Memorial Coliseum,Stadium,650 Biggio Drive,Auburn,AL,36849,,,,,32.600121,-85.4923285
Jordan-Hare Stadium,Stadium,251 South Donahue Drive,Auburn,AL,36849,,,,,32.6021754,-85.489122
Plainsman Park,Stadium,,Auburn,AL,,,,,,32.5998203,-85.4896857
Stor-Eagle Storage,Storage,312 North Gay Street,Auburn,AL,36830,+1-[phone],,,Mo-Fr 09:30-18:00; Sa 08:30-17:00,32.6107245,-85.4795121
Sun Self Storage,Storage,,Auburn,AL,,,,,,32.615598,-85.4695241
Outdoor Training Pool,Swimming Pool,,Auburn,AL,,,,,,32.601407,-85.493914
Spinks & Son Tailoring Shop,Tailor,,Auburn,AL,,,,,,32.6104951,-85.4750875
Graves Amphitheater,Theatre,,Auburn,AL,,,,,,32.5992961,-85.4870312
Telfair Peet Theatre,Theatre,350 West Samford Avenue,Auburn,AL,36849,,,,,32.5984185,-85.4869672
Da Gallery,Tobacco/Vape,1409 South College Street,Auburn,AL,36832,,,,,32.5805375,-85.4947557
City Hall,Townhall,,Auburn,AL,,,,,,32.6080166,-85.4802899
Auburn Tire Service,Tyres,459 Opelika Road,Auburn,AL,36830,+1-[phone],,,Mo-Fr 08:00-17:00,[phone],-[phone]
Auburn University Raptor Center,University,1350 Pratt-Carden Dr.,Auburn,AL,36849,,https://www.vetmed.auburn.edu/raptor/,,,32.5984942,-85.5082258
Ludwig von Mises Institute,University,,Auburn,AL,,,,,,32.6067157,-85.4910049
Dollar General,Variety Store,,Auburn,AL,,,https://www.dollargeneral.com/store-directory/al/auburn/8665,,,32.5793402,-85.4887644
Family Dollar,Variety Store,,Auburn,AL,,,,,,32.6104727,-85.4897195
Auburn University Veterinary Clinic,Veterinary,1180 Wire Road,Auburn,AL,36849,,,,,32.5900685,-85.5109055
John Thomas Vaughan Large Animal Teaching Hospital,Veterinary,1500 Wire Road,Auburn,AL,36849,,,,,32.5885018,-85.5130153
North Gay Veterinary Clinic,Veterinary,438 North Gay Street,Auburn,AL,,,,,,32.6134616,-85.4796045
Wilford and Kate Bailey Small Animal Teaching Hospital,Veterinary,1220 Wire Road,Auburn,AL,36849,,,,,32.5895181,-85.5116507
Creekside of Auburn Sales Office,Yes,650 Dekalb Street,Auburn,AL,36830,+1-[phone],,,"Mo-Fr 09:00-18:00, Sa 10:00-16:00, Su 13:00-16:00",32.6180124,-85.4684913
